time_of_day_id,time,time_bin,time_of_day
134,00:01:00,00:00–02:00,Night
135,04:02:00,04:00–06:00,Night
136,05:45:00,04:00–06:00,Night
137,12:20:00,12:00–14:00,Day
138,16:05:00,16:00–18:00,Day
139,17:44:00,16:00–18:00,Day
140,18:15:00,18:00–20:00,Night
141,05:00:00,04:00–06:00,Night
142,08:25:00,08:00–10:00,Day
143,08:40:00,08:00–10:00,Day
144,10:45:00,10:00–12:00,Day
145,11:48:00,10:00–12:00,Day
146,11:58:00,10:00–12:00,Day
147,12:37:00,12:00–14:00,Day
148,12:55:00,12:00–14:00,Day
149,14:33:00,14:00–16:00,Day
150,16:40:00,16:00–18:00,Day
151,17:03:00,16:00–18:00,Day
152,18:09:00,18:00–20:00,Night
153,20:10:00,20:00–22:00,Night
154,23:40:00,22:00–00:00,Night
155,01:40:00,00:00–02:00,Night
156,21:50:00,20:00–22:00,Night
157,22:08:00,22:00–00:00,Night
158,23:49:00,22:00–00:00,Night
159,06:50:00,06:00–08:00,Day
160,11:22:00,10:00–12:00,Day
161,15:50:00,14:00–16:00,Day
162,16:22:00,16:00–18:00,Day
163,16:58:00,16:00–18:00,Day
164,17:50:00,16:00–18:00,Day
165,19:57:00,18:00–20:00,Night
166,22:20:00,22:00–00:00,Night
167,22:45:00,22:00–00:00,Night
168,23:38:00,22:00–00:00,Night
169,00:25:00,00:00–02:00,Night
170,06:30:00,06:00–08:00,Day
171,08:00:00,08:00–10:00,Day
172,10:24:00,10:00–12:00,Day
173,14:37:00,14:00–16:00,Day
174,14:40:00,14:00–16:00,Day
175,16:20:00,16:00–18:00,Day
176,05:06:00,04:00–06:00,Night
177,05:12:00,04:00–06:00,Night
178,13:10:00,12:00–14:00,Day
179,16:46:00,16:00–18:00,Day
180,16:57:00,16:00–18:00,Day
181,19:15:00,18:00–20:00,Night
182,00:23:00,00:00–02:00,Night
183,01:15:00,00:00–02:00,Night
184,07:55:00,06:00–08:00,Day
185,09:49:00,08:00–10:00,Day
186,11:15:00,10:00–12:00,Day
187,13:29:00,12:00–14:00,Day
188,13:46:00,12:00–14:00,Day
189,14:42:00,14:00–16:00,Day
190,14:51:00,14:00–16:00,Day
191,16:45:00,16:00–18:00,Day
192,03:38:00,02:00–04:00,Night
193,04:50:00,04:00–06:00,Night
194,08:28:00,08:00–10:00,Day
195,13:54:00,12:00–14:00,Day
196,15:15:00,14:00–16:00,Day
197,16:35:00,16:00–18:00,Day
198,17:31:00,16:00–18:00,Day
199,18:19:00,18:00–20:00,Night
200,21:07:00,20:00–22:00,Night
201,00:18:00,00:00–02:00,Night
202,05:15:00,04:00–06:00,Night
203,20:20:00,20:00–22:00,Night
204,21:24:00,20:00–22:00,Night
205,04:59:00,04:00–06:00,Night
206,13:21:00,12:00–14:00,Day
207,13:45:00,12:00–14:00,Day
208,15:34:00,14:00–16:00,Day
209,18:45:00,18:00–20:00,Night
210,21:27:00,20:00–22:00,Night
211,23:30:00,22:00–00:00,Night
212,02:42:00,02:00–04:00,Night
213,08:56:00,08:00–10:00,Day
214,12:18:00,12:00–14:00,Day
215,12:40:00,12:00–14:00,Day
216,20:18:00,20:00–22:00,Night
217,20:30:00,20:00–22:00,Night
218,20:33:00,20:00–22:00,Night
219,21:22:00,20:00–22:00,Night
220,10:09:00,10:00–12:00,Day
221,11:50:00,10:00–12:00,Day
222,17:38:00,16:00–18:00,Day
223,04:40:00,04:00–06:00,Night
224,09:15:00,08:00–10:00,Day
225,10:05:00,10:00–12:00,Day
226,11:27:00,10:00–12:00,Day
227,15:47:00,14:00–16:00,Day
228,17:35:00,16:00–18:00,Day
229,19:06:00,18:00–20:00,Night
230,22:18:00,22:00–00:00,Night
231,07:20:00,06:00–08:00,Day
232,10:04:00,10:00–12:00,Day
233,12:59:00,12:00–14:00,Day
234,19:45:00,18:00–20:00,Night
235,21:20:00,20:00–22:00,Night
236,21:23:00,20:00–22:00,Night
237,01:41:00,00:00–02:00,Night
238,05:25:00,04:00–06:00,Night
239,07:04:00,06:00–08:00,Day
240,12:17:00,12:00–14:00,Day
241,12:45:00,12:00–14:00,Day
242,21:05:00,20:00–22:00,Night
243,08:31:00,08:00–10:00,Day
244,12:36:00,12:00–14:00,Day
245,19:37:00,18:00–20:00,Night
246,22:50:00,22:00–00:00,Night
247,09:56:00,08:00–10:00,Day
248,13:11:00,12:00–14:00,Day
249,15:20:00,14:00–16:00,Day
250,16:50:00,16:00–18:00,Day
251,17:46:00,16:00–18:00,Day
252,18:27:00,18:00–20:00,Night
253,18:40:00,18:00–20:00,Night
254,22:06:00,22:00–00:00,Night
255,08:59:00,08:00–10:00,Day
256,18:54:00,18:00–20:00,Night
257,19:55:00,18:00–20:00,Night
258,00:48:00,00:00–02:00,Night
259,05:38:00,04:00–06:00,Night
260,07:00:00,06:00–08:00,Day
261,09:30:00,08:00–10:00,Day
262,10:23:00,10:00–12:00,Day
263,15:45:00,14:00–16:00,Day
264,17:01:00,16:00–18:00,Day
265,17:40:00,16:00–18:00,Day
266,19:48:00,18:00–20:00,Night
267,00:55:00,00:00–02:00,Night
268,14:54:00,14:00–16:00,Day
269,18:16:00,18:00–20:00,Night
270,19:14:00,18:00–20:00,Night
271,22:49:00,22:00–00:00,Night
272,23:25:00,22:00–00:00,Night
273,00:40:00,00:00–02:00,Night
274,01:55:00,00:00–02:00,Night
275,06:48:00,06:00–08:00,Day
276,19:13:00,18:00–20:00,Night
277,15:31:00,14:00–16:00,Day
278,15:55:00,14:00–16:00,Day
279,18:25:00,18:00–20:00,Night
280,21:52:00,20:00–22:00,Night
281,04:58:00,04:00–06:00,Night
282,06:40:00,06:00–08:00,Day
283,19:54:00,18:00–20:00,Night
284,20:40:00,20:00–22:00,Night
285,20:55:00,20:00–22:00,Night
286,09:35:00,08:00–10:00,Day
287,19:32:00,18:00–20:00,Night
288,22:41:00,22:00–00:00,Night
289,22:52:00,22:00–00:00,Night
290,11:46:00,10:00–12:00,Day
291,12:02:00,12:00–14:00,Day
292,12:38:00,12:00–14:00,Day
293,08:05:00,08:00–10:00,Day
294,08:15:00,08:00–10:00,Day
295,11:28:00,10:00–12:00,Day
296,12:08:00,12:00–14:00,Day
297,13:24:00,12:00–14:00,Day
298,19:20:00,18:00–20:00,Night
299,20:37:00,20:00–22:00,Night
300,22:00:00,22:00–00:00,Night
301,23:28:00,22:00–00:00,Night
302,00:30:00,00:00–02:00,Night
303,09:07:00,08:00–10:00,Day
304,10:30:00,10:00–12:00,Day
305,19:25:00,18:00–20:00,Night
306,23:39:00,22:00–00:00,Night
307,04:07:00,04:00–06:00,Night
308,07:49:00,06:00–08:00,Day
309,09:26:00,08:00–10:00,Day
310,10:41:00,10:00–12:00,Day
311,19:07:00,18:00–20:00,Night
312,09:55:00,08:00–10:00,Day
313,11:53:00,10:00–12:00,Day
314,16:13:00,16:00–18:00,Day
315,17:34:00,16:00–18:00,Day
316,06:20:00,06:00–08:00,Day
317,08:21:00,08:00–10:00,Day
318,11:45:00,10:00–12:00,Day
319,14:10:00,14:00–16:00,Day
320,14:13:00,14:00–16:00,Day
321,15:30:00,14:00–16:00,Day
322,18:59:00,18:00–20:00,Night
323,20:56:00,20:00–22:00,Night
324,01:35:00,00:00–02:00,Night
325,04:04:00,04:00–06:00,Night
326,06:05:00,06:00–08:00,Day
327,06:10:00,06:00–08:00,Day
328,13:59:00,12:00–14:00,Day
329,17:05:00,16:00–18:00,Day
330,22:22:00,22:00–00:00,Night
331,08:55:00,08:00–10:00,Day
332,14:39:00,14:00–16:00,Day
333,16:48:00,16:00–18:00,Day
334,19:08:00,18:00–20:00,Night
335,13:38:00,12:00–14:00,Day
336,19:10:00,18:00–20:00,Night
337,21:19:00,20:00–22:00,Night
338,22:30:00,22:00–00:00,Night
339,03:55:00,02:00–04:00,Night
340,09:13:00,08:00–10:00,Day
341,12:09:00,12:00–14:00,Day
342,12:15:00,12:00–14:00,Day
343,14:02:00,14:00–16:00,Day
344,16:15:00,16:00–18:00,Day
345,20:19:00,20:00–22:00,Night
346,23:15:00,22:00–00:00,Night
347,10:08:00,10:00–12:00,Day
348,17:19:00,16:00–18:00,Day
349,18:14:00,18:00–20:00,Night
350,19:18:00,18:00–20:00,Night
351,,,
352,05:55:00,04:00–06:00,Night
353,07:40:00,06:00–08:00,Day
354,11:29:00,10:00–12:00,Day
355,00:41:00,00:00–02:00,Night
356,03:23:00,02:00–04:00,Night
357,11:39:00,10:00–12:00,Day
358,13:35:00,12:00–14:00,Day
359,21:12:00,20:00–22:00,Night
360,21:53:00,20:00–22:00,Night
361,18:10:00,18:00–20:00,Night
362,18:55:00,18:00–20:00,Night
363,03:56:00,02:00–04:00,Night
364,09:45:00,08:00–10:00,Day
365,17:54:00,16:00–18:00,Day
366,19:53:00,18:00–20:00,Night
367,16:36:00,16:00–18:00,Day
368,05:47:00,04:00–06:00,Night
369,16:32:00,16:00–18:00,Day
370,19:09:00,18:00–20:00,Night
371,22:25:00,22:00–00:00,Night
372,22:38:00,22:00–00:00,Night
373,07:25:00,06:00–08:00,Day
374,12:34:00,12:00–14:00,Day
375,20:49:00,20:00–22:00,Night
376,06:29:00,06:00–08:00,Day
377,07:14:00,06:00–08:00,Day
378,11:12:00,10:00–12:00,Day
379,22:48:00,22:00–00:00,Night
380,00:42:00,00:00–02:00,Night
381,04:42:00,04:00–06:00,Night
382,05:37:00,04:00–06:00,Night
383,15:11:00,14:00–16:00,Day
384,16:08:00,16:00–18:00,Day
385,18:26:00,18:00–20:00,Night
386,20:43:00,20:00–22:00,Night
387,21:57:00,20:00–22:00,Night
388,23:50:00,22:00–00:00,Night
389,00:31:00,00:00–02:00,Night
390,01:12:00,00:00–02:00,Night
391,12:48:00,12:00–14:00,Day
392,13:15:00,12:00–14:00,Day
393,15:06:00,14:00–16:00,Day
394,18:36:00,18:00–20:00,Night
395,04:25:00,04:00–06:00,Night
396,07:22:00,06:00–08:00,Day
397,14:23:00,14:00–16:00,Day
398,19:33:00,18:00–20:00,Night
399,01:06:00,00:00–02:00,Night
400,01:16:00,00:00–02:00,Night
401,02:30:00,02:00–04:00,Night
402,07:30:00,06:00–08:00,Day
403,22:26:00,22:00–00:00,Night
404,00:17:00,00:00–02:00,Night
405,09:03:00,08:00–10:00,Day
406,09:12:00,08:00–10:00,Day
407,13:53:00,12:00–14:00,Day
408,14:35:00,14:00–16:00,Day
409,02:09:00,02:00–04:00,Night
410,07:35:00,06:00–08:00,Day
411,08:49:00,08:00–10:00,Day
412,09:41:00,08:00–10:00,Day
413,11:36:00,10:00–12:00,Day
414,12:04:00,12:00–14:00,Day
415,13:33:00,12:00–14:00,Day
416,13:55:00,12:00–14:00,Day
417,18:56:00,18:00–20:00,Night
418,12:03:00,12:00–14:00,Day
419,14:38:00,14:00–16:00,Day
420,04:45:00,04:00–06:00,Night
421,01:19:00,00:00–02:00,Night
422,01:45:00,00:00–02:00,Night
423,03:25:00,02:00–04:00,Night
424,03:40:00,02:00–04:00,Night
425,05:50:00,04:00–06:00,Night
426,11:24:00,10:00–12:00,Day
427,13:05:00,12:00–14:00,Day
428,13:13:00,12:00–14:00,Day
429,14:05:00,14:00–16:00,Day
430,14:55:00,14:00–16:00,Day
431,15:58:00,14:00–16:00,Day
432,17:04:00,16:00–18:00,Day
433,17:27:00,16:00–18:00,Day
434,23:07:00,22:00–00:00,Night
435,23:35:00,22:00–00:00,Night
436,02:17:00,02:00–04:00,Night
437,06:25:00,06:00–08:00,Day
438,08:08:00,08:00–10:00,Day
439,11:13:00,10:00–12:00,Day
440,13:32:00,12:00–14:00,Day
441,14:01:00,14:00–16:00,Day
442,22:10:00,22:00–00:00,Night
443,07:29:00,06:00–08:00,Day
444,09:34:00,08:00–10:00,Day
445,19:50:00,18:00–20:00,Night
446,20:17:00,20:00–22:00,Night
447,21:17:00,20:00–22:00,Night
448,00:50:00,00:00–02:00,Night
449,05:58:00,04:00–06:00,Night
450,20:50:00,20:00–22:00,Night
451,05:46:00,04:00–06:00,Night
452,07:54:00,06:00–08:00,Day
453,02:04:00,02:00–04:00,Night
454,14:34:00,14:00–16:00,Day
455,03:48:00,02:00–04:00,Night
456,07:17:00,06:00–08:00,Day
457,09:14:00,08:00–10:00,Day
458,16:19:00,16:00–18:00,Day
459,20:26:00,20:00–22:00,Night
460,02:58:00,02:00–04:00,Night
461,05:30:00,04:00–06:00,Night
462,10:55:00,10:00–12:00,Day
463,16:25:00,16:00–18:00,Day
464,17:24:00,16:00–18:00,Day
465,21:15:00,20:00–22:00,Night
466,11:38:00,10:00–12:00,Day
467,13:49:00,12:00–14:00,Day
468,14:16:00,14:00–16:00,Day
469,19:58:00,18:00–20:00,Night
470,00:09:00,00:00–02:00,Night
471,12:01:00,12:00–14:00,Day
472,14:25:00,14:00–16:00,Day
473,02:25:00,02:00–04:00,Night
474,17:09:00,16:00–18:00,Day
475,20:15:00,20:00–22:00,Night
476,06:51:00,06:00–08:00,Day
477,08:14:00,08:00–10:00,Day
478,09:10:00,08:00–10:00,Day
479,13:22:00,12:00–14:00,Day
480,07:59:00,06:00–08:00,Day
481,13:42:00,12:00–14:00,Day
482,20:06:00,20:00–22:00,Night
483,16:14:00,16:00–18:00,Day
484,00:15:00,00:00–02:00,Night
485,21:40:00,20:00–22:00,Night
486,09:16:00,08:00–10:00,Day
487,15:57:00,14:00–16:00,Day
488,21:46:00,20:00–22:00,Night
489,00:35:00,00:00–02:00,Night
490,02:11:00,02:00–04:00,Night
491,16:26:00,16:00–18:00,Day
492,00:05:00,00:00–02:00,Night
493,00:10:00,00:00–02:00,Night
494,08:45:00,08:00–10:00,Day
495,10:11:00,10:00–12:00,Day
496,11:21:00,10:00–12:00,Day
497,05:35:00,04:00–06:00,Night
498,07:19:00,06:00–08:00,Day
499,09:57:00,08:00–10:00,Day
500,16:28:00,16:00–18:00,Day
501,04:30:00,04:00–06:00,Night
502,11:55:00,10:00–12:00,Day
503,13:40:00,12:00–14:00,Day
504,14:44:00,14:00–16:00,Day
505,20:12:00,20:00–22:00,Night
506,21:01:00,20:00–22:00,Night
507,21:31:00,20:00–22:00,Night
508,23:42:00,22:00–00:00,Night
509,01:42:00,00:00–02:00,Night
510,04:15:00,04:00–06:00,Night
511,16:55:00,16:00–18:00,Day
512,10:15:00,10:00–12:00,Day
513,12:16:00,12:00–14:00,Day
514,12:43:00,12:00–14:00,Day
515,15:24:00,14:00–16:00,Day
516,23:18:00,22:00–00:00,Night
517,17:18:00,16:00–18:00,Day
518,18:29:00,18:00–20:00,Night
519,19:19:00,18:00–20:00,Night
520,20:09:00,20:00–22:00,Night
521,22:15:00,22:00–00:00,Night
522,06:58:00,06:00–08:00,Day
523,10:28:00,10:00–12:00,Day
524,14:04:00,14:00–16:00,Day
525,15:19:00,14:00–16:00,Day
526,21:16:00,20:00–22:00,Night
527,07:21:00,06:00–08:00,Day
528,08:48:00,08:00–10:00,Day
529,10:01:00,10:00–12:00,Day
530,15:21:00,14:00–16:00,Day
531,02:05:00,02:00–04:00,Night
532,12:46:00,12:00–14:00,Day
533,13:17:00,12:00–14:00,Day
534,06:24:00,06:00–08:00,Day
535,20:28:00,20:00–22:00,Night
536,02:20:00,02:00–04:00,Night
537,09:24:00,08:00–10:00,Day
538,11:35:00,10:00–12:00,Day
539,13:19:00,12:00–14:00,Day
540,21:09:00,20:00–22:00,Night
541,23:20:00,22:00–00:00,Night
542,14:11:00,14:00–16:00,Day
543,03:20:00,02:00–04:00,Night
544,05:03:00,04:00–06:00,Night
545,06:45:00,06:00–08:00,Day
546,13:50:00,12:00–14:00,Day
547,14:18:00,14:00–16:00,Day
548,21:58:00,20:00–22:00,Night
549,23:45:00,22:00–00:00,Night
550,05:33:00,04:00–06:00,Night
551,14:56:00,14:00–16:00,Day
552,18:07:00,18:00–20:00,Night
553,20:16:00,20:00–22:00,Night
554,10:07:00,10:00–12:00,Day
555,11:18:00,10:00–12:00,Day
556,15:37:00,14:00–16:00,Day
557,18:50:00,18:00–20:00,Night
558,23:17:00,22:00–00:00,Night
559,01:37:00,00:00–02:00,Night
560,05:10:00,04:00–06:00,Night
561,08:19:00,08:00–10:00,Day
562,07:50:00,06:00–08:00,Day
563,09:09:00,08:00–10:00,Day
564,16:01:00,16:00–18:00,Day
565,18:46:00,18:00–20:00,Night
566,06:31:00,06:00–08:00,Day
567,08:58:00,08:00–10:00,Day
568,23:08:00,22:00–00:00,Night
569,17:08:00,16:00–18:00,Day
570,12:22:00,12:00–14:00,Day
571,04:10:00,04:00–06:00,Night
572,15:43:00,14:00–16:00,Day
573,16:53:00,16:00–18:00,Day
574,02:47:00,02:00–04:00,Night
575,20:45:00,20:00–22:00,Night
576,21:21:00,20:00–22:00,Night
577,01:07:00,00:00–02:00,Night
578,03:08:00,02:00–04:00,Night
579,05:09:00,04:00–06:00,Night
580,11:03:00,10:00–12:00,Day
581,14:52:00,14:00–16:00,Day
582,22:02:00,22:00–00:00,Night
583,22:47:00,22:00–00:00,Night
584,20:05:00,20:00–22:00,Night
585,22:57:00,22:00–00:00,Night
586,12:19:00,12:00–14:00,Day
587,16:52:00,16:00–18:00,Day
588,00:44:00,00:00–02:00,Night
589,02:40:00,02:00–04:00,Night
590,03:31:00,02:00–04:00,Night
591,07:31:00,06:00–08:00,Day
592,14:24:00,14:00–16:00,Day
593,01:22:00,00:00–02:00,Night
594,03:03:00,02:00–04:00,Night
595,09:53:00,08:00–10:00,Day
596,11:44:00,10:00–12:00,Day
597,23:32:00,22:00–00:00,Night
598,00:27:00,00:00–02:00,Night
599,02:15:00,02:00–04:00,Night
600,18:01:00,18:00–20:00,Night
601,18:35:00,18:00–20:00,Night
602,21:39:00,20:00–22:00,Night
603,15:41:00,14:00–16:00,Day
604,17:17:00,16:00–18:00,Day
605,05:40:00,04:00–06:00,Night
606,08:04:00,08:00–10:00,Day
607,16:09:00,16:00–18:00,Day
608,09:05:00,08:00–10:00,Day
609,04:19:00,04:00–06:00,Night
610,10:27:00,10:00–12:00,Day
611,15:32:00,14:00–16:00,Day
612,15:39:00,14:00–16:00,Day
613,18:57:00,18:00–20:00,Night
614,23:03:00,22:00–00:00,Night
615,19:38:00,18:00–20:00,Night
616,19:21:00,18:00–20:00,Night
617,19:36:00,18:00–20:00,Night
618,06:49:00,06:00–08:00,Day
619,10:39:00,10:00–12:00,Day
620,14:32:00,14:00–16:00,Day
621,18:12:00,18:00–20:00,Night
622,00:02:00,00:00–02:00,Night
623,08:29:00,08:00–10:00,Day
624,20:13:00,20:00–22:00,Night
625,20:59:00,20:00–22:00,Night
626,20:42:00,20:00–22:00,Night
627,09:38:00,08:00–10:00,Day
628,22:36:00,22:00–00:00,Night
629,23:34:00,22:00–00:00,Night
630,09:02:00,08:00–10:00,Day
631,01:38:00,00:00–02:00,Night
632,11:54:00,10:00–12:00,Day
633,13:27:00,12:00–14:00,Day
634,14:03:00,14:00–16:00,Day
635,04:37:00,04:00–06:00,Night
636,05:04:00,04:00–06:00,Night
637,06:08:00,06:00–08:00,Day
638,09:17:00,08:00–10:00,Day
639,05:48:00,04:00–06:00,Night
640,08:39:00,08:00–10:00,Day
641,15:53:00,14:00–16:00,Day
642,00:59:00,00:00–02:00,Night
643,03:44:00,02:00–04:00,Night
644,06:55:00,06:00–08:00,Day
645,08:36:00,08:00–10:00,Day
646,07:06:00,06:00–08:00,Day
647,05:13:00,04:00–06:00,Night
648,16:42:00,16:00–18:00,Day
649,17:37:00,16:00–18:00,Day
650,17:49:00,16:00–18:00,Day
651,14:53:00,14:00–16:00,Day
652,16:12:00,16:00–18:00,Day
653,18:05:00,18:00–20:00,Night
654,18:43:00,18:00–20:00,Night
655,19:49:00,18:00–20:00,Night
656,09:18:00,08:00–10:00,Day
657,13:09:00,12:00–14:00,Day
658,16:47:00,16:00–18:00,Day
659,23:27:00,22:00–00:00,Night
660,07:37:00,06:00–08:00,Day
661,11:32:00,10:00–12:00,Day
662,01:11:00,00:00–02:00,Night
663,21:56:00,20:00–22:00,Night
664,06:26:00,06:00–08:00,Day
665,12:32:00,12:00–14:00,Day
666,15:03:00,14:00–16:00,Day
667,10:26:00,10:00–12:00,Day
668,23:58:00,22:00–00:00,Night
669,09:19:00,08:00–10:00,Day
670,14:19:00,14:00–16:00,Day
671,15:26:00,14:00–16:00,Day
672,13:04:00,12:00–14:00,Day
673,00:21:00,00:00–02:00,Night
674,03:34:00,02:00–04:00,Night
675,14:29:00,14:00–16:00,Day
676,16:54:00,16:00–18:00,Day
677,19:12:00,18:00–20:00,Night
678,10:44:00,10:00–12:00,Day
679,14:28:00,14:00–16:00,Day
680,00:45:00,00:00–02:00,Night
681,10:52:00,10:00–12:00,Day
682,15:02:00,14:00–16:00,Day
683,16:02:00,16:00–18:00,Day
684,23:09:00,22:00–00:00,Night
685,11:34:00,10:00–12:00,Day
686,07:23:00,06:00–08:00,Day
687,09:47:00,08:00–10:00,Day
688,15:54:00,14:00–16:00,Day
689,16:51:00,16:00–18:00,Day
690,17:42:00,16:00–18:00,Day
691,23:05:00,22:00–00:00,Night
692,10:34:00,10:00–12:00,Day
693,22:31:00,22:00–00:00,Night
694,01:23:00,00:00–02:00,Night
695,05:54:00,04:00–06:00,Night
696,11:19:00,10:00–12:00,Day
697,12:56:00,12:00–14:00,Day
698,05:53:00,04:00–06:00,Night
699,08:50:00,08:00–10:00,Day
700,13:28:00,12:00–14:00,Day
701,13:47:00,12:00–14:00,Day
702,19:47:00,18:00–20:00,Night
703,21:14:00,20:00–22:00,Night
704,09:23:00,08:00–10:00,Day
705,00:16:00,00:00–02:00,Night
706,06:39:00,06:00–08:00,Day
707,06:43:00,06:00–08:00,Day
708,07:32:00,06:00–08:00,Day
709,14:09:00,14:00–16:00,Day
710,10:53:00,10:00–12:00,Day
711,12:21:00,12:00–14:00,Day
712,15:49:00,14:00–16:00,Day
713,14:58:00,14:00–16:00,Day
714,15:59:00,14:00–16:00,Day
715,07:43:00,06:00–08:00,Day
716,08:37:00,08:00–10:00,Day
717,12:49:00,12:00–14:00,Day
718,12:27:00,12:00–14:00,Day
719,13:18:00,12:00–14:00,Day
720,16:04:00,16:00–18:00,Day
721,22:16:00,22:00–00:00,Night
722,02:45:00,02:00–04:00,Night
723,19:22:00,18:00–20:00,Night
724,14:49:00,14:00–16:00,Day
725,16:39:00,16:00–18:00,Day
726,20:01:00,20:00–22:00,Night
727,04:55:00,04:00–06:00,Night
728,17:16:00,16:00–18:00,Day
729,18:34:00,18:00–20:00,Night
730,18:41:00,18:00–20:00,Night
731,07:38:00,06:00–08:00,Day
732,07:45:00,06:00–08:00,Day
733,10:12:00,10:00–12:00,Day
734,16:24:00,16:00–18:00,Day
735,18:32:00,18:00–20:00,Night
